LEGALSTRUCTUREID,ENTITYTYPEID,ENTITYSUBTYPEID,ISBRANCHFLAG,USGSEFLAG,INCORPORATIONAUTHORITYNAME,G-SIBFLAG,G-SIBNAME,SUPRANATIONALENTITYFLAG,MULTILATERALDEVELOPMENTBANKFLAG,SOVEREIGNWEALTHFUNDFLAG,COMMUNITYDEVELOPMENTFINANCIALINSTITUTIONFLAG,INDUSTRIALLOANBANKFLAG,SWAPDEALERFLAG,BALANCESHEETCONSOLIDATIONFLAG,ANACREDITINSTITUTIONALSECTORID,ANACREDITLEGALFORMID,ANACREDITINSTITUTIONALSUBSECTORCODE,STATUSOFLEGALPROCEEDINGSID,DATEOFINITIATIONOFLEGALPROCEEDINGS,ENTERPRISESIZE,DATEOFENTERPRISESIZE,NUMBEROFEMPLOYEES,BALANCESHEETTOTAL,ANNUALTURNOVER,BUSINESSSTATUS,BUSINESSSTATUSREASONCODE,SPVDEBTISSUINGFLAG,FMUFLAG,FMIFLAG,FORMPFFLAG
1QMT,9,68,,N,NORTH CAROLINA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
TRI2,6,104,N,N,FLORIDA DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
G42I,1,4,,N,INDIANA SECRETARY OF STATE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
R0BI,1,1,N,N,INDIANA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,INACTIVE,DISSOLVED,,,,
7VK5,9,61,N,N,OHIO SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,9,59,N,N,NCES ,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
PXGA,10,70,N,N,WEST VIRGINIA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,10,70,,N,TEXAS SECRETARY OF STATE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
HX6D,9,68,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,5,30,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
3JTE,9,136,,N,PENNSYLVANIA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
PJ10,9,57,,N,NEW YORK DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
HLR4,9,56,,N,MARYLAND SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
DFE5,1,4,,N,PORTUGUESE REPUBLIC,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
ZJTK,4,25,,N,SECRETARY OF THE COMMONWEALTH OF MASSACHUSETTS,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
H0PO,6,40,,N,UK COMPANIES HOUSE,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
1281,9,68,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H0PO,7,42,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
DU35,9,68,N,N,OFFICE OF THE SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
CD9O,9,117,,N,LOUISIANA SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,5,30,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
MVII,1,4,,N,ZEFIX,,,N,N,N,N,N,N,N,S122_A,RW100,,4,,ES001,31-12-2023,2094,40286241679,1322635650,ACTIVE,,,,,
8888,6,106,,N,NEW HAMPSHIRE SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
PJ10,11,71,,N,NEW YORK DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,55,,N,STATE OF DISTRICT OF COLOMBIA,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,9,55,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
Z0EY,7,42,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
ND93,1,4,,N,TENNESSEE DEPARTMENT OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
NB58,9,57,,N,WYOMING SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
X4TB,1,4,,N,KANSAS SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,49,,N,UK COMPANIES HOUSE ,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,150,N,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
H0PO,4,25,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
9999,5,124,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
B6ES,4,98,,N,UK COMPANIES HOUSE ,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
LDHG,1,8,,N,FDIC,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,5,30,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
IYXU,9,61,,N, FINANCIAL CONDUCT AUTHORITY MUTUALS PUBLIC REGISTER,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
B6ES,4,100,,N,UK COMPANIES HOUSE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
XTIQ,9,68,,N,STATE OF DELAWARE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
T0YJ,9,135,,N,COMMON REGISTER PORTAL,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
5EEA,5,35,,N,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
8888,8,45,,N,SEC EDGAR,,,N,N,N,N,N,N,N,,,,,,,,,,,ACTIVE,,,,,
4TYO,1,4,N,N,BUSINESS REGISTER,,,N,N,N,N,N,N,N,S122_A,RW100,,4,,,31-12-2023,,34898830528,1936455238,ACTIVE,,,,,
HZEH,9,68,,N,DELAWARE SECRETARY OF STATE,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,
